bike_id;city_id;status_id;start_point
1274;GBG;1;[12.003463407358055,57.70964444476073]
1275;GBG;1;[12.010211000550783,57.71073732206352]
1276;GBG;1;[12.006406506516527,57.70362344153452]
1277;GBG;1;[12.000807439824513,57.70740106694561]
1278;GBG;1;[12.001740617606487,57.70546436405783]
1279;GBG;1;[12.006980769766244,57.70251117216074]
1280;GBG;1;[12.007339359104776,57.70545225618443]
1281;GBG;1;[12.008763078414916,57.70940743701249]
1282;GBG;1;[12.003068201174528,57.70836797620922]
1283;GBG;1;[12.011563059724807,57.704463393474356]
1284;GBG;1;[12.010566456207272,57.70304344082109]
1285;GBG;1;[12.015929132275602,57.70844403532891]
1286;GBG;1;[12.012512205932012,57.70971166379775]
1287;GBG;1;[12.008952907656038,57.71222143724191]
1288;GBG;1;[12.013841010621576,57.712677740994536]
1289;GBG;1;[12.004586835105215,57.711004599117615]
1290;GBG;1;[12.016071504208071,57.70621290143373]
1291;GBG;1;[12.013413894829,57.708469388333214]
1292;GBG;1;[12.013651181380425,57.707708790482314]
1293;GBG;1;[12.002641085381953,57.70588329045435]
1294;GBG;1;[12.006722414071078,57.70494515047537]
1295;GBG;1;[12.013841010621576,57.70469159495772]
1296;GBG;1;[12.008609492640659,57.70979829710299]
1297;GBG;1;[12.008443647268848,57.709790242930325]
1298;GBG;1;[12.003905514830848,57.709661375923986]
1299;GBG;1;[12.013027010262135,57.710313760427596]
1300;GBG;1;[12.011051916546933,57.70316877863081]
1301;GBG;1;[12.006967428387867,57.70348054370308]
1302;GBG;1;[12.015704132789295,57.706025120429985]
1303;GBG;1;[12.015309877176463,57.70623575618586]
1304;GBG;1;[12.016839588957822,57.707448994286494]
1305;GBG;1;[12.016413792894895,57.70749111987945]
1306;GBG;1;[12.016587265364251,57.707448994286494]
1307;GBG;1;[12.016981520978106,57.70792922313848]
1308;GBG;1;[12.016808048508778,57.70731419206061]
1309;GBG;1;[12.016398022669819,57.70719623970098]
1310;GBG;1;[12.016981520978106,57.70784497292345]
1311;GBG;1;[12.016003767055963,57.70660647214052]
1312;GBG;1;[12.012392385633945,57.70749111987945]
1313;GBG;1;[12.013291288432896,57.70808087303183]
1314;GBG;1;[12.013748624944952,57.70813984781873]
1315;GBG;1;[12.01352784180142,57.70805559809375]
1316;GBG;1;[12.008970246906358,57.70781127278255]
1317;GBG;1;[12.007992492983135,57.70660647214052]
1318;GBG;1;[12.007866331186875,57.70695190859129]
1319;GBG;1;[12.007755939615635,57.70637056242674]
1320;GBG;1;[12.00797672275911,57.706092524005356]
1321;GBG;1;[12.010436877789601,57.70486238901]
1322;GBG;1;[12.009932230603454,57.704963497571896]
1323;GBG;1;[12.009900690154353,57.704744428664014]
1324;GBG;1;[12.01199813002006,57.703927121428535]
1325;GBG;1;[12.006210457609171,57.704171472947365]
1326;GBG;1;[12.008591761516442,57.70348054370308]
1327;GBG;1;[12.007724399166534,57.70331202237554]
1328;GBG;1;[12.009380272744238,57.703438413444786]
1329;GBG;1;[12.016539954691154,57.704744428664014]
1330;GBG;1;[12.015120634481008,57.70486238901]
1331;GBG;1;[12.014868310888431,57.70460119058481]
1332;GBG;1;[12.01642956311889,57.70661489745902]
1333;GBG;1;[12.016744967610634,57.707187814517766]
1334;GBG;1;[12.017328465918922,57.706463241426036]
1335;GBG;1;[12.017013061427207,57.7061683528774]
1336;GBG;1;[12.017628100185618,57.70642953999922]
1337;GBG;1;[12.01647687379301,57.7060588222335]
1338;GBG;1;[12.017407317041034,57.70614307660435]
1339;GBG;1;[12.017013061427207,57.70586503643628]
1340;GBG;1;[12.015499119870839,57.70795449816475]
1341;GBG;1;[12.015641051891151,57.70774387240667]
1342;GBG;1;[12.013795935619044,57.7058987383885]
1343;GBG;1;[12.014347893478288,57.70507303152908]
1344;GBG;1;[12.008118654780418,57.70510673421836]
1345;GBG;1;[12.012944343493189,57.70430628687254]
1346;GBG;1;[12.01581452436153,57.70482868609329]
1347;GBG;1;[12.008024033433202,57.70333730062461]
1348;GBG;1;[12.008465599720182,57.702949698866234]
1349;GBG;1;[12.00777170983963,57.70278960127703]
1350;GBG;1;[12.010389567115482,57.708005048164694]
1351;GBG;1;[12.007503616022035,57.707769147562345]
1352;GBG;1;[12.003055778638895,57.71220713275636]
1353;GBG;1;[12.002625441572974,57.709831688932724]
1354;GBG;1;[12.001944074550778,57.711632442897354]
1355;GBG;1;[12.000688924774067,57.707245343044804]
1356;GBG;1;[12.001621321751372,57.70479293335936]
1357;GBG;1;[11.99878826939721,57.706977118824994]
1358;GBG;1;[12.00007928059614,57.707973370198715]
1359;GBG;1;[12.001979935972969,57.71069376317607]
1360;GBG;1;[12.005350909659427,57.7122837573819]
1361;GBG;1;[11.999864112063165,57.70577008524731]
1362;GBG;1;[12.003378531438301,57.70444804992698]
1363;GBG;1;[12.002589580150783,57.70324093204931]
1364;GBG;1;[12.003055778638895,57.70283855048203]
1365;GBG;1;[12.005996415259489,57.701382275062684]
1366;GBG;1;[12.005530216771433,57.70214874310892]
1367;GBG;1;[12.008578437657349,57.70216790460225]
1368;GBG;1;[12.011841827078513,57.70327925387011]
1369;GBG;1;[12.01930100289593,57.70805000378439]
1370;GBG;1;[12.011734242812054,57.7122837573819]
1371;GBG;1;[12.00449023552764,57.710023262760785]
1372;GBG;1;[12.003880591349741,57.71222628892821]
1373;GBG;1;[12.002159243083781,57.709506011098995]
1374;GBG;1;[12.010443231611987,57.71345226282324]
1375;GBG;1;[12.013132838277414,57.71255194229332]
1376;GBG;1;[12.006821227970335,57.711862319935705]
1377;GBG;1;[11.999433774997271,57.70948685348816]
1378;GBG;1;[12.002338550194565,57.70927611909963]
1379;GBG;1;[12.00043789481893,57.70506117375808]
1380;GBG;1;[12.001764767439965,57.70841401110212]
1381;GBG;1;[12.005064018282184,57.70492705380693]
1382;GBG;1;[12.00477712690494,57.70563596792195]
1383;GBG;1;[12.004418512682122,57.704563011436164]
1384;GBG;1;[12.003019917216733,57.704313927705385]
1385;GBG;1;[12.006032276681594,57.70532941216993]
1386;GBG;1;[12.003880591349741,57.701937966013105]
1387;GBG;1;[12.0067853665482,57.70224455047409]
1388;GBG;1;[12.008972913302244,57.71086617556176]
1389;GBG;3;[11.972971544946176,57.703171702040606]
1390;GBG;3;[11.972509945205388,57.703409831898085]
1391;GBG;3;[11.97228710395163,57.70323973930303]
1392;GBG;3;[11.972637283064131,57.703027122435486]
1393;GBG;3;[11.97314663449896,57.70319721602914]
1394;GBG;3;[11.973114800034296,57.703095159968825]
1395;GBG;3;[11.972685034760616,57.702925065895556]
1396;GBG;3;[11.97209609716353,57.70329076716541]
1397;GBG;3;[11.973353558519932,57.703171702041004]
1398;GBG;3;[11.973273972357703,57.70312067401085]
1399;GBG;3;[11.972414441811367,57.703171702041004]
1400;GBG;3;[11.973273972357703,57.70308665528415]
1401;GBG;3;[11.972591763618766,57.70341154208455]
1402;GBG;3;[11.972206167373997,57.70324117497941]
1403;GBG;3;[11.972272905185662,57.703193630528006]
1404;GBG;3;[11.972443457371156,57.70305892090977]
1405;GBG;3;[11.97226548987399,57.7031698582789]
1406;GBG;3;[11.972725239242067,57.70289251421937]
